"Ref","Value","Footprint","Datasheet","Pins","Library","Symbol","PartNumber"
"A1","PRO-MICRO-IC","Daxxn_Packages:QFN-44-1EP_7x7mm_P0.5mm_EP4.8x4.8mm","C:\Users\Daxxn\Documents\Electrical\Datasheets\ATMEGA-32U4.pdf","45","Daxxn_Arduino","PRO-MICRO-IC",""
"C1","10uF","Capacitor_SMD:C_1210_3225Metric","~","2","Device","C_Small",""
"C2","1uF","Capacitor_SMD:C_1210_3225Metric","~","2","Device","C_Small",""
"C3","470pF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C4","10uF","Capacitor_SMD:C_1210_3225Metric","~","2","Device","C_Small",""
"C5","1uF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C6","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C7","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C8","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C9","22pF","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","2","Device","C_Small",""
"C10","22pF","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","2","Device","C_Small",""
"C11","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C12","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C13","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C14","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C15","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C16","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C17","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C18","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C19","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C20","1uF","Capacitor_SMD:C_1210_3225Metric","~","2","Device","C_Small",""
"C21","1uF","Capacitor_SMD:C_1210_3225Metric","~","2","Device","C_Small",""
"C22","1uF","Capacitor_SMD:C_1210_3225Metric","~","2","Device","C_Small",""
"C23","1uF","Capacitor_SMD:C_1210_3225Metric","~","2","Device","C_Small",""
"C24","1uF","Capacitor_SMD:C_1210_3225Metric","~","2","Device","C_Small",""
"C25","10uF","Resistor_SMD:R_1210_3225Metric","~","2","Device","C_Small",""
"C26","1uF","Capacitor_SMD:C_1210_3225Metric","~","2","Device","C_Small",""
"C27","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C28","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C29","1uF","Capacitor_SMD:C_1210_3225Metric","~","2","Device","C_Small",""
"C30","1uF","Capacitor_SMD:C_1210_3225Metric","~","2","Device","C_Small",""
"C31","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C32","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C33","10nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C34","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"C35","100nF","Capacitor_SMD:C_0805_2012Metric","~","2","Device","C_Small",""
"D5","General","Diode_SMD:D_SMA","~","2","Device","D",""
"D6","General","Diode_SMD:D_SMA","~","2","Device","D",""
"D-ACT1","GREEN","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","2","Device","LED",""
"D-COOL1","BLUE","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","2","Device","LED",""
"D-ERR1","RED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","2","Device","LED",""
"D-HEAT1","ORANGE","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","2","Device","LED",""
"D-PWR1","YELLOW","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","2","Device","LED",""
"D-STA1","YELLOW","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","2","Device","LED",""
"D-USB1","YELLOW","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","2","Device","LED",""
"F1","Polyfuse_Small","Fuse:Fuse_1210_3225Metric_Pad1.42x2.65mm_HandSolder","~","2","Device","Polyfuse_Small",""
"FB1","FerriteBead","Inductor_SMD:L_1206_3216Metric","~","2","Device","FerriteBead_Small",""
"FB2","FerriteBead","Inductor_SMD:L_1206_3216Metric","~","2","Device","FerriteBead_Small",""
"J1","I2C OUT","Connector_JST:JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical","~","3","Connector","Conn_01x03_Male",""
"J-ESTOP1","Conn_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","~","2","Connector_Generic","Conn_01x02",""
"J-HTR1","Barrel_Jack_Switch","Connector_BarrelJack:BarrelJack_Horizontal","~","3","Connector","Barrel_Jack_Switch",""
"J-SENSE1","SJ-43515RS-SMT-TR","Daxxn_Connectors:SJ-43515RS-SMT-TR","~","5","Daxxn_Connectors","SJ-43515RS-SMT-TR",""
"J-THERM1","SJ-43515RS-SMT-TR","Daxxn_Connectors:SJ-43515RS-SMT-TR","~","5","Daxxn_Connectors","SJ-43515RS-SMT-TR",""
"J-USB1","USB_B_Micro","Daxxn_Connectors:USB-10103594","~","6","Connector","USB_B_Micro",""
"JP-PWM-BYP1","SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_TrianglePad1.0x1.5mm","~","2","Jumper","SolderJumper_2_Open",""
"L1","1uH","Inductor_SMD:L_1210_3225Metric","~","2","Device","L",""
"R1","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R2","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R3","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R4","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R5","100","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R6","100","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R7","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R8","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R9","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R10","100","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R11","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R12","1K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R13","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R14","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R15","220","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R16","220","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R17","220","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R18","220","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R19","220","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R20","220","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R21","220","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R22","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R23","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R24","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R25","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R26","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R27","10K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R28","4.7K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"R29","4.7K","Resistor_SMD:R_0805_2012Metric","~","2","Device","R_Small_US",""
"RV1","10K","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","~","3","Device","R_Potentiometer",""
"RV2","50K","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","~","3","Device","R_Potentiometer",""
"SW-ESTOP1","SW_SPST","Button_Switch_THT:SW_PUSH_6mm_H8mm","~","2","Switch","SW_SPST",""
"SW-M-BK1","SW_SPST","Daxxn_Switches:TL3365AF180QG","~","2","Switch","SW_SPST",""
"SW-M-DN1","SW_SPST","Daxxn_Switches:TL3365AF180QG","~","2","Switch","SW_SPST",""
"SW-M-L1","SW_SPST","Daxxn_Switches:TL3365AF180QG","~","2","Switch","SW_SPST",""
"SW-M-R1","SW_SPST","Daxxn_Switches:TL3365AF180QG","~","2","Switch","SW_SPST",""
"SW-M-SEL1","TL3365","Daxxn_Switches:TL3365AF180QG","~","2","Switch","SW_SPST",""
"SW-M-UP1","SW_SPST","Daxxn_Switches:TL3365AF180QG","~","2","Switch","SW_SPST",""
"SW-RESET1","SW_SPST","Daxxn_Switches:TL3365AF180QG","~","2","Switch","SW_SPST",""
"U1","MIC5219-3.3YM5","Package_TO_SOT_SMD:SOT-23-5","http://ww1.microchip.com/downloads/en/DeviceDoc/MIC5219-500mA-Peak-Output-LDO-Regulator-DS20006021A.pdf","5","Regulator_Linear","MIC5219-3.3YM5",""
"U2","USBLC6-2SC6","Package_TO_SOT_SMD:SOT-23-6","https://www.st.com/resource/en/datasheet/usblc6-2.pdf","6","Power_Protection","USBLC6-2SC6",""
"U3","PCA9702","Package_SO:SSOP-16_4.4x5.2mm_P0.65mm","C:\Users\Daxxn\Documents\Electrical\Datasheets\PCA9702.pdf","16","Daxxn_IC","PCA9702",""
"U4","SQ2310ES_SOT23","Package_TO_SOT_SMD:SOT-23","C:\Users\Daxxn\Documents\Electrical\Datasheets\SQ2310ES.pdf","3","Daxxn_Transistors","SQ2310ES_SOT23",""
"U5","NHD-C12832A1Z","Daxxn_Displays:NHD-C12832A1Z","C:\Users\Daxxn\Documents\Electrical\Datasheets\NHD-C12832A1Z.pdf","19","Daxxn_Displays","NHD-C12832A1Z",""
"U6","SQ2310ES_SOT23","Package_TO_SOT_SMD:SOT-23","C:\Users\Daxxn\Documents\Electrical\Datasheets\SQ2310ES.pdf","3","Daxxn_Transistors","SQ2310ES_SOT23",""
"U7","MAX31855_SO8","Package_SO:SO-8_3.9x4.9mm_P1.27mm","C:\Users\Daxxn\Documents\Electrical\Datasheets\MAX31855.pdf","7","Daxxn_IC","MAX31855_SO8",""
"U8","LM324","Package_SO:TSSOP-14_4.4x5mm_P0.65mm","http://www.ti.com/lit/ds/symlink/lm2902-n.pdf","14","Amplifier_Operational","LM324",""
"U9","SN74LVC1G32","Package_TO_SOT_SMD:SOT-23-5","https://www.ti.com/lit/ds/symlink/sn74lvc1g32.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1660110937907&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Fsn74lvc1g32","5","Daxxn_Logic","SN74LVC1G32",""
"Y1","16MHz","Crystal:Crystal_SMD_EuroQuartz_MJ-4Pin_5.0x3.2mm_HandSoldering","~","4","Device","Crystal_GND24_Small",""
end
"Source","F:\Electrical\Designs\Projects\EasyBake\EasyBakeREV1\EasyBakeREV1.kicad_sch"
"Date","1/7/2023 12:01:11 AM"
"PartCount","105"
